
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.00.19              +
  +           Production Version            +
  + Code Modification Date: 04.05.2009      +
call:     4 Dx =   0.22028479E-04  Penalty function =  0.2205609040813672E-10
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2702.26141277448     
 Step length  1.176601923821482E-008
call:     5 Dx =   0.11766019E-07  Penalty function =  0.7854866706449997E-18
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2702.26142778455     
 Step length  5.517864482176279E-012
call:     6 Dx =   0.55178645E-11  Penalty function =  0.1022937053997143E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2702.26142201939     
 Step length  2.993784921628979E-015
 Bisec iteration           1
call:     7 Dx =   0.29937849E-14  Penalty function =  0.6203067734393324E-24
 ++++++++++ JACOBIAN ended: converged successfully
 Final difference norm:  1.974263023686238E-002

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
ip8:1                      betx         4     4.30467210E+00     4.30467210E+00     3.15544362E-28
ip8:1                      bety         4     4.30467210E+00     4.30467210E+00     1.07995058E-27
ip8:1                      alfx         4     0.00000000E+00     5.15789824E-15     2.66039142E-27
ip8:1                      alfy         4     0.00000000E+00     1.16052710E-14     1.34682316E-26
ip8:1                      dx           4     0.00000000E+00    -4.60392900E-16     2.11961622E-29
ip8:1                      dpx          4     0.00000000E+00     5.16901856E-17     2.67187529E-29
e.ds.r8.b1:1               betx         4     3.14155198E+01     3.14155198E+01     1.81753553E-27
e.ds.r8.b1:1               alfx         4    -5.15245257E-01    -5.15245257E-01     3.86541844E-27
e.ds.r8.b1:1               bety         4     1.72206230E+02     1.72206230E+02     5.88881510E-25
e.ds.r8.b1:1               alfy         4     2.34715937E+00     2.34715937E+00     5.69952004E-27
e.ds.r8.b1:1               dx           4     9.95758012E-01     9.95758012E-01     1.23259516E-30
e.ds.r8.b1:1               dpx          4     1.28965195E-02     1.28965195E-02     4.33334237E-30
e.ds.r8.b1:1               mux          4     3.20400000E+00     3.20400000E+00     4.93038066E-28
e.ds.r8.b1:1               muy          4     2.80400000E+00     2.80400000E+00     1.97215226E-27


Final Penalty Function =   6.20306773e-25





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq4.l8b1                 -2.68046e-03 -2.67681e-03 -8.56571e-03  8.56571e-03
kq5.l8b1                  4.71946e-03  4.76557e-03 -8.56571e-03  8.56571e-03
kq6.l8b1                 -2.88387e-03 -3.15006e-03 -8.56571e-03  8.56571e-03
kq7.l8b1                  7.63057e-03  7.66214e-03 -8.56571e-03  8.56571e-03
kq8.l8b1                 -8.01191e-03 -7.92352e-03 -8.56571e-03  8.56571e-03
kq9.l8b1                  7.72271e-03  7.70081e-03 -8.56571e-03  8.56571e-03
kq10.l8b1                -8.50475e-03 -8.33497e-03 -8.56571e-03  8.56571e-03
kqtl11.l8b1               1.10123e-03  1.07704e-03 -5.56771e-03  5.56771e-03
kqt12.l8b1                6.37921e-04  5.95464e-04 -5.56771e-03  5.56771e-03
kqt13.l8b1                5.49337e-03  5.49686e-03 -5.56771e-03  5.56771e-03
kq4.r8b1                  4.04158e-03  4.13541e-03 -8.56571e-03  8.56571e-03
kq5.r8b1                 -3.51505e-03 -3.55435e-03 -8.56571e-03  8.56571e-03
kq6.r8b1                  4.34798e-03  4.29700e-03 -8.56571e-03  8.56571e-03
kq7.r8b1                 -6.81282e-03 -6.71407e-03 -8.56571e-03  8.56571e-03
kq8.r8b1                  6.45324e-03  6.39129e-03 -8.56571e-03  8.56571e-03
kq9.r8b1                 -7.49797e-03 -7.53269e-03 -8.56571e-03  8.56571e-03
kq10.r8b1                 7.53680e-03  7.54023e-03 -8.56571e-03  8.56571e-03
kqtl11.r8b1              -5.52848e-03 -5.52867e-03 -5.56771e-03  5.56771e-03
kqt12.r8b1               -2.56730e-03 -2.65814e-03 -5.56771e-03  5.56771e-03
kqt13.r8b1               -5.90469e-04 -6.39543e-04 -5.56771e-03  5.56771e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   6.20306773e-25
++++++ info: n redefined
++++++ info: beta.ip8 redefined
START MATCHING

number of sequences: 1
sequence name: lhcb1
number of beta0s: 1
BETA0 name: bir8b1
number of variables:    20
user given constraints: 2
total constraints:      14

START JACOBIAN:

 JACOBIAN Strategy =           3
Initial Penalty Function =   0.3706040377704114E+00


 Solve system with           14 con,          20 var
 Rank            14   Condition number   2702.26142275357     
 exclude parameter:kqt13.l8b1              hit maximum
 Reset system to           14 con,          19 var
 Solve system with           14 con,          19 var
 Rank            14   Condition number   3379.03845860954     
 exclude parameter:kq10.l8b1               hit minimum
 Reset system to           14 con,          19 var
 Solve system with           14 con,          18 var
 Rank            14   Condition number   6270.59583948178     
 exclude parameter:kqtl11.r8b1             hit minimum
 Reset system to           14 con,          19 var
 Solve system with           14 con,          17 var
 Rank            14   Condition number   6456.74559217530     
 Step length  1.924790518050556E-002
 Bisec iteration           1
call:     2 Dx =   0.19258915E-01  Penalty function =  0.1240906934115742E+00
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2689.08262798115     
 Step length  5.825029160688283E-003
call:     3 Dx =   0.58250292E-02  Penalty function =  0.1424797970636763E-01
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2710.77972313477     
 Step length  1.514709488239252E-004
call:     4 Dx =   0.15147095E-03  Penalty function =  0.1312789054992759E-06
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2709.95884963457     
 Step length  5.648578053820495E-007
call:     5 Dx =   0.56485781E-06  Penalty function =  0.3941396064440848E-14
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2709.97322681320     
 Step length  1.861933451602596E-010
call:     6 Dx =   0.18619335E-09  Penalty function =  0.1595729064716178E-20
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2709.97322223538     
 Step length  6.344524318796345E-014
call:     7 Dx =   0.63445243E-13  Penalty function =  0.4129958112244226E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2709.97322350390     
 Step length  1.411185862974634E-015
call:     8 Dx =   0.14111859E-14  Penalty function =  0.1103389988630039E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2709.97322497332     
 Step length  1.997132807902950E-015
 Bisec iteration           1
call:     9 Dx =   0.19971328E-14  Penalty function =  0.6098274565324718E-24
 ++++++++++ JACOBIAN ended: converged successfully
 Final difference norm:  1.871209894481245E-002

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
ip8:1                      betx         4     3.87420489E+00     3.87420489E+00     2.69987645E-28
ip8:1                      bety         4     3.87420489E+00     3.87420489E+00     4.93038066E-30
ip8:1                      alfx         4     0.00000000E+00     6.85406471E-16     4.69782030E-29
ip8:1                      alfy         4     0.00000000E+00    -1.23373165E-14     1.52209378E-26
ip8:1                      dx           4     0.00000000E+00    -2.44081014E-16     5.95755414E-30
ip8:1                      dpx          4     0.00000000E+00    -4.07702369E-17     1.66221221E-29
e.ds.r8.b1:1               betx         4     3.14155198E+01     3.14155198E+01     1.02236373E-27
e.ds.r8.b1:1               alfx         4    -5.15245257E-01    -5.15245257E-01     3.08148791E-27
e.ds.r8.b1:1               bety         4     1.72206230E+02     1.72206230E+02     5.88881510E-25
e.ds.r8.b1:1               alfy         4     2.34715937E+00     2.34715937E+00     7.09974815E-28
e.ds.r8.b1:1               dx           4     9.95758012E-01     9.95758012E-01     6.03971631E-29
e.ds.r8.b1:1               dpx          4     1.28965195E-02     1.28965195E-02     1.32708610E-29
e.ds.r8.b1:1               mux          4     3.20400000E+00     3.20400000E+00     0.00000000E+00
e.ds.r8.b1:1               muy          4     2.80400000E+00     2.80400000E+00     4.93038066E-28


Final Penalty Function =   6.09827457e-25





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq4.l8b1                 -2.70162e-03 -2.68046e-03 -8.56571e-03  8.56571e-03
kq5.l8b1                  4.67457e-03  4.71946e-03 -8.56571e-03  8.56571e-03
kq6.l8b1                 -2.70954e-03 -2.88387e-03 -8.56571e-03  8.56571e-03
kq7.l8b1                  7.61820e-03  7.63057e-03 -8.56571e-03  8.56571e-03
kq8.l8b1                 -8.08943e-03 -8.01191e-03 -8.56571e-03  8.56571e-03
kq9.l8b1                  7.73137e-03  7.72271e-03 -8.56571e-03  8.56571e-03
kq10.l8b1                -8.51826e-03 -8.50475e-03 -8.56571e-03  8.56571e-03
kqtl11.l8b1               1.07421e-03  1.10123e-03 -5.56771e-03  5.56771e-03
kqt12.l8b1                7.09994e-04  6.37921e-04 -5.56771e-03  5.56771e-03
kqt13.l8b1                5.55657e-03  5.49337e-03 -5.56771e-03  5.56771e-03
kq4.r8b1                  3.91926e-03  4.04158e-03 -8.56571e-03  8.56571e-03
kq5.r8b1                 -3.45176e-03 -3.51505e-03 -8.56571e-03  8.56571e-03
kq6.r8b1                  4.40460e-03  4.34798e-03 -8.56571e-03  8.56571e-03
kq7.r8b1                 -6.88836e-03 -6.81282e-03 -8.56571e-03  8.56571e-03
kq8.r8b1                  6.58476e-03  6.45324e-03 -8.56571e-03  8.56571e-03
kq9.r8b1                 -7.47659e-03 -7.49797e-03 -8.56571e-03  8.56571e-03
kq10.r8b1                 7.53611e-03  7.53680e-03 -8.56571e-03  8.56571e-03
kqtl11.r8b1              -5.53552e-03 -5.52848e-03 -5.56771e-03  5.56771e-03
kqt12.r8b1               -2.41842e-03 -2.56730e-03 -5.56771e-03  5.56771e-03
kqt13.r8b1               -5.15916e-04 -5.90469e-04 -5.56771e-03  5.56771e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   6.09827457e-25
++++++ info: n redefined
++++++ info: beta.ip8 redefined
START MATCHING

number of sequences: 1
sequence name: lhcb1
number of beta0s: 1
BETA0 name: bir8b1
number of variables:    20
user given constraints: 2
total constraints:      14

START JACOBIAN:

 JACOBIAN Strategy =           3
Initial Penalty Function =   0.3001892705940095E+00


 Solve system with           14 con,          20 var
 Rank            14   Condition number   2709.97322543527     
 exclude parameter:kqt13.l8b1              hit maximum
 Reset system to           14 con,          19 var
 Solve system with           14 con,          19 var
 Rank            14   Condition number   3311.10704834654     
 exclude parameter:kq10.l8b1               hit minimum
 Reset system to           14 con,          19 var
 Solve system with           14 con,          18 var
 Rank            14   Condition number   5489.14880445183     
 exclude parameter:kqtl11.r8b1             hit minimum
 Reset system to           14 con,          19 var
 Solve system with           14 con,          17 var
 Rank            14   Condition number   5562.65889984614     
 Step length  1.455790591727460E-002
 Bisec iteration           1
call:     2 Dx =   0.14564089E-01  Penalty function =  0.1037359857198970E+00
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2695.93511665592     
 exclude parameter:kqt13.l8b1              hit maximum
 Reset system to           14 con,          19 var
 Solve system with           14 con,          19 var
 Rank            14   Condition number   3256.91342870961     
 Step length  6.086009708186377E-003
call:     3 Dx =   0.60860097E-02  Penalty function =  0.2057962342745673E-01
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2698.84486705653     
 Step length  1.751495301749522E-004
call:     4 Dx =   0.17514953E-03  Penalty function =  0.3058475136898716E-06
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2698.67770775085     
 Step length  1.099740124418173E-006
call:     5 Dx =   0.10997401E-05  Penalty function =  0.3642541430628686E-13
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2698.70540749229     
 Step length  4.907040255776742E-010
call:     6 Dx =   0.49070403E-09  Penalty function =  0.7322748630450329E-20
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2698.70541149400     
 Step length  1.381844313269051E-013
call:     7 Dx =   0.13818443E-12  Penalty function =  0.6859420961272126E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2698.70541143797     
 Step length  3.851281599521756E-015
call:     8 Dx =   0.38512816E-14  Penalty function =  0.1874926697639141E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2698.70540886169     
 Step length  9.469132789738772E-016
