
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.00.33              +
  +    DEBUG Version - use at own risk!     +
  + Code Modification Date: 19.07.2009      +
++++++ warning: implicit element re-definition ignored: bpm.15r7.b2
++++++ warning: implicit element re-definition ignored: mco.a16r7.b2
++++++ warning: implicit element re-definition ignored: mcd.a16r7.b2
++++++ warning: implicit element re-definition ignored: mco.b16r7.b2
++++++ warning: implicit element re-definition ignored: mcd.b16r7.b2
++++++ warning: implicit element re-definition ignored: bpm.16r7.b2
++++++ warning: implicit element re-definition ignored: mco.17r7.b2
++++++ warning: implicit element re-definition ignored: mcd.17r7.b2
++++++ warning: implicit element re-definition ignored: bpm.17r7.b2
++++++ warning: implicit element re-definition ignored: mco.a18r7.b2
++++++ warning: implicit element re-definition ignored: mcd.a18r7.b2
++++++ warning: implicit element re-definition ignored: mco.b18r7.b2
++++++ warning: implicit element re-definition ignored: mcd.b18r7.b2
++++++ warning: implicit element re-definition ignored: bpm.18r7.b2
++++++ warning: implicit element re-definition ignored: mco.19r7.b2
++++++ warning: implicit element re-definition ignored: mcd.19r7.b2
++++++ warning: implicit element re-definition ignored: bpm.19r7.b2
++++++ warning: implicit element re-definition ignored: mco.a20r7.b2
++++++ warning: implicit element re-definition ignored: mcd.a20r7.b2
++++++ warning: implicit element re-definition ignored: mco.b20r7.b2
++++++ warning: implicit element re-definition ignored: mcd.b20r7.b2
++++++ warning: implicit element re-definition ignored: bpm.20r7.b2
++++++ warning: implicit element re-definition ignored: mco.21r7.b2
++++++ warning: implicit element re-definition ignored: mcd.21r7.b2
++++++ warning: implicit element re-definition ignored: bpm.21r7.b2
++++++ warning: implicit element re-definition ignored: mco.a22r7.b2
++++++ warning: implicit element re-definition ignored: mcd.a22r7.b2
++++++ warning: implicit element re-definition ignored: mco.b22r7.b2
++++++ warning: implicit element re-definition ignored: mcd.b22r7.b2
++++++ warning: implicit element re-definition ignored: bpm.22r7.b2
++++++ warning: implicit element re-definition ignored: mco.23r7.b2
++++++ warning: implicit element re-definition ignored: mcd.23r7.b2
++++++ warning: implicit element re-definition ignored: bpm.23r7.b2
++++++ warning: implicit element re-definition ignored: mco.a24r7.b2
++++++ warning: implicit element re-definition ignored: mcd.a24r7.b2
++++++ warning: implicit element re-definition ignored: mco.b24r7.b2
++++++ warning: implicit element re-definition ignored: mcd.b24r7.b2
++++++ warning: implicit element re-definition ignored: bpm.24r7.b2
++++++ warning: implicit element re-definition ignored: mco.25r7.b2
++++++ warning: implicit element re-definition ignored: mcd.25r7.b2
++++++ warning: implicit element re-definition ignored: bpm.25r7.b2
++++++ warning: implicit element re-definition ignored: mco.a26r7.b2
++++++ warning: implicit element re-definition ignored: mcd.a26r7.b2
++++++ warning: implicit element re-definition ignored: mco.b26r7.b2
++++++ warning: implicit element re-definition ignored: mcd.b26r7.b2
++++++ warning: implicit element re-definition ignored: bpm.26r7.b2
++++++ warning: implicit element re-definition ignored: mco.27r7.b2
++++++ warning: implicit element re-definition ignored: mcd.27r7.b2
++++++ warning: implicit element re-definition ignored: bpm.27r7.b2
++++++ warning: implicit element re-definition ignored: mco.a28r7.b2
++++++ warning: implicit element re-definition ignored: mcd.a28r7.b2
++++++ warning: implicit element re-definition ignored: mco.b28r7.b2
++++++ warning: implicit element re-definition ignored: mcd.b28r7.b2
++++++ warning: implicit element re-definition ignored: bpm.28r7.b2
++++++ warning: implicit element re-definition ignored: mco.29r7.b2
++++++ warning: implicit element re-definition ignored: mcd.29r7.b2
++++++ warning: implicit element re-definition ignored: bpm.29r7.b2
++++++ warning: implicit element re-definition ignored: mco.a30r7.b2
++++++ warning: implicit element re-definition ignored: mcd.a30r7.b2
++++++ warning: implicit element re-definition ignored: mco.b30r7.b2
++++++ warning: implicit element re-definition ignored: mcd.b30r7.b2
++++++ warning: implicit element re-definition ignored: bpm.30r7.b2
++++++ warning: implicit element re-definition ignored: mco.31r7.b2
++++++ warning: implicit element re-definition ignored: mcd.31r7.b2
++++++ warning: implicit element re-definition ignored: bpm.31r7.b2
++++++ warning: implicit element re-definition ignored: s.cell.78.b2
++++++ warning: implicit element re-definition ignored: mco.a32r7.b2
++++++ warning: implicit element re-definition ignored: mcd.a32r7.b2
++++++ warning: implicit element re-definition ignored: mco.b32r7.b2
++++++ warning: implicit element re-definition ignored: mcd.b32r7.b2
++++++ warning: implicit element re-definition ignored: bpm.32r7.b2
++++++ warning: implicit element re-definition ignored: mco.33r7.b2
++++++ warning: implicit element re-definition ignored: mcd.33r7.b2
++++++ warning: implicit element re-definition ignored: bpm.33r7.b2
++++++ warning: implicit element re-definition ignored: e.cell.78.b2
++++++ warning: implicit element re-definition ignored: mco.a34r7.b2
++++++ warning: implicit element re-definition ignored: mcd.a34r7.b2
++++++ warning: implicit element re-definition ignored: mco.b34r7.b2
++++++ warning: implicit element re-definition ignored: mcd.b34r7.b2
++++++ warning: implicit element re-definition ignored: bpm.34r7.b2
++++++ warning: implicit element re-definition ignored: mco.34l8.b2
++++++ warning: implicit element re-definition ignored: mcd.34l8.b2
++++++ warning: implicit element re-definition ignored: bpm.33l8.b2
++++++ warning: implicit element re-definition ignored: mco.b33l8.b2
++++++ warning: implicit element re-definition ignored: mcd.b33l8.b2
++++++ warning: implicit element re-definition ignored: mco.a33l8.b2
++++++ warning: implicit element re-definition ignored: mcd.a33l8.b2
++++++ warning: implicit element re-definition ignored: bpm.32l8.b2
++++++ warning: implicit element re-definition ignored: mco.32l8.b2
++++++ warning: implicit element re-definition ignored: mcd.32l8.b2
++++++ warning: implicit element re-definition ignored: bpm.31l8.b2
++++++ warning: implicit element re-definition ignored: mco.b31l8.b2
++++++ warning: implicit element re-definition ignored: mcd.b31l8.b2
++++++ warning: implicit element re-definition ignored: mco.a31l8.b2
++++++ warning: implicit element re-definition ignored: mcd.a31l8.b2
++++++ warning: implicit element re-definition ignored: bpm.30l8.b2
++++++ warning: implicit element re-definition ignored: mco.30l8.b2
++++++ warning: implicit element re-definition ignored: mcd.30l8.b2
++++++ warning: implicit element re-definition ignored: bpm.29l8.b2
++++++ warning: implicit element re-definition ignored: mco.b29l8.b2
++++++ warning: implicit element re-definition ignored: mcd.b29l8.b2
++++++ warning: implicit element re-definition ignored: mco.a29l8.b2
++++++ warning: implicit element re-definition ignored: mcd.a29l8.b2
++++++ warning: implicit element re-definition ignored: bpm.28l8.b2
++++++ warning: implicit element re-definition ignored: mco.28l8.b2
++++++ warning: implicit element re-definition ignored: mcd.28l8.b2
++++++ warning: implicit element re-definition ignored: bpm.27l8.b2
++++++ warning: implicit element re-definition ignored: mco.b27l8.b2
++++++ warning: implicit element re-definition ignored: mcd.b27l8.b2
++++++ warning: implicit element re-definition ignored: mco.a27l8.b2
++++++ warning: implicit element re-definition ignored: mcd.a27l8.b2
++++++ warning: implicit element re-definition ignored: bpm.26l8.b2
++++++ warning: implicit element re-definition ignored: mco.26l8.b2
++++++ warning: implicit element re-definition ignored: mcd.26l8.b2
++++++ warning: implicit element re-definition ignored: bpm.25l8.b2
++++++ warning: implicit element re-definition ignored: mco.b25l8.b2
++++++ warning: implicit element re-definition ignored: mcd.b25l8.b2
++++++ warning: implicit element re-definition ignored: mco.a25l8.b2
++++++ warning: implicit element re-definition ignored: mcd.a25l8.b2
++++++ warning: implicit element re-definition ignored: bpm.24l8.b2
++++++ warning: implicit element re-definition ignored: mco.24l8.b2
++++++ warning: implicit element re-definition ignored: mcd.24l8.b2
++++++ warning: implicit element re-definition ignored: bpm.23l8.b2
++++++ warning: implicit element re-definition ignored: mco.b23l8.b2
++++++ warning: implicit element re-definition ignored: mcd.b23l8.b2
++++++ warning: implicit element re-definition ignored: mco.a23l8.b2
++++++ warning: implicit element re-definition ignored: mcd.a23l8.b2
++++++ warning: implicit element re-definition ignored: bpm.22l8.b2
++++++ warning: implicit element re-definition ignored: mco.22l8.b2
++++++ warning: implicit element re-definition ignored: mcd.22l8.b2
++++++ warning: implicit element re-definition ignored: bpm.21l8.b2
++++++ warning: implicit element re-definition ignored: mco.b21l8.b2
++++++ warning: implicit element re-definition ignored: mcd.b21l8.b2
++++++ warning: implicit element re-definition ignored: mco.a21l8.b2
++++++ warning: implicit element re-definition ignored: mcd.a21l8.b2
++++++ warning: implicit element re-definition ignored: bpm.20l8.b2
++++++ warning: implicit element re-definition ignored: mco.20l8.b2
++++++ warning: implicit element re-definition ignored: mcd.20l8.b2
++++++ warning: implicit element re-definition ignored: bpm.19l8.b2
++++++ warning: implicit element re-definition ignored: mco.b19l8.b2
++++++ warning: implicit element re-definition ignored: mcd.b19l8.b2
++++++ warning: implicit element re-definition ignored: mco.a19l8.b2
++++++ warning: implicit element re-definition ignored: mcd.a19l8.b2
++++++ warning: implicit element re-definition ignored: bpm.18l8.b2
++++++ warning: implicit element re-definition ignored: mco.18l8.b2
++++++ warning: implicit element re-definition ignored: mcd.18l8.b2
++++++ warning: implicit element re-definition ignored: bpm.17l8.b2
++++++ warning: implicit element re-definition ignored: mco.b17l8.b2
++++++ warning: implicit element re-definition ignored: mcd.b17l8.b2
++++++ warning: implicit element re-definition ignored: mco.a17l8.b2
++++++ warning: implicit element re-definition ignored: mcd.a17l8.b2
++++++ warning: implicit element re-definition ignored: bpm.16l8.b2
++++++ warning: implicit element re-definition ignored: mco.16l8.b2
++++++ warning: implicit element re-definition ignored: mcd.16l8.b2
++++++ warning: implicit element re-definition ignored: bpm.15l8.b2
++++++ warning: implicit element re-definition ignored: mco.b15l8.b2
++++++ warning: implicit element re-definition ignored: mcd.b15l8.b2
++++++ warning: implicit element re-definition ignored: mco.a15l8.b2
++++++ warning: implicit element re-definition ignored: mcd.a15l8.b2
++++++ warning: implicit element re-definition ignored: bpm.14l8.b2
++++++ warning: implicit element re-definition ignored: mco.14l8.b2
++++++ warning: implicit element re-definition ignored: mcd.14l8.b2
++++++ warning: implicit element re-definition ignored: s.ds.l8.b2
++++++ warning: implicit element re-definition ignored: bpm.13l8.b2
++++++ warning: implicit element re-definition ignored: mco.b13l8.b2
++++++ warning: implicit element re-definition ignored: mcd.b13l8.b2
++++++ warning: implicit element re-definition ignored: mco.a13l8.b2
++++++ warning: implicit element re-definition ignored: mcd.a13l8.b2
++++++ warning: implicit element re-definition ignored: bpm.12l8.b2
++++++ warning: implicit element re-definition ignored: mco.12l8.b2
++++++ warning: implicit element re-definition ignored: mcd.12l8.b2
++++++ warning: implicit element re-definition ignored: e.arc.78.b2
++++++ warning: implicit element re-definition ignored: bpm.11l8.b2
++++++ warning: implicit element re-definition ignored: mco.11l8.b2
++++++ warning: implicit element re-definition ignored: mcd.11l8.b2
++++++ warning: implicit element re-definition ignored: bpm.10l8.b2
++++++ warning: implicit element re-definition ignored: mco.10l8.b2
++++++ warning: implicit element re-definition ignored: mcd.10l8.b2
++++++ warning: implicit element re-definition ignored: bpm.9l8.b2
++++++ warning: implicit element re-definition ignored: mco.9l8.b2
++++++ warning: implicit element re-definition ignored: mcd.9l8.b2
++++++ warning: implicit element re-definition ignored: bpm.8l8.b2
++++++ warning: implicit element re-definition ignored: mco.8l8.b2
++++++ warning: implicit element re-definition ignored: mcd.8l8.b2
++++++ warning: implicit element re-definition ignored: e.ds.l8.b2
++++++ warning: implicit element re-definition ignored: bpm.7l8.b2
++++++ warning: implicit element re-definition ignored: bpm.6l8.b2
++++++ warning: implicit element re-definition ignored: bpmr.5l8.b2
++++++ warning: implicit element re-definition ignored: bpmyb.4l8.b2
++++++ warning: implicit element re-definition ignored: bpmwb.4l8.b2
++++++ warning: implicit element re-definition ignored: branb.4l8
++++++ warning: implicit element re-definition ignored: bpmsx.4l8.b2
++++++ warning: implicit element re-definition ignored: mcosx.3l8
++++++ warning: implicit element re-definition ignored: mcox.3l8
++++++ warning: implicit element re-definition ignored: mcssx.3l8
++++++ warning: implicit element re-definition ignored: mcbxh.3l8
++++++ warning: implicit element re-definition ignored: mcbxv.3l8
++++++ warning: implicit element re-definition ignored: mcsx.3l8
