
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.01.41              +
  +    DEBUG Version - use at own risk!     +
  + Code Modification Date: 26.01.2011      +
++++++ warning: implicit element re-definition ignored: mcd.b12r4.b2
++++++ warning: implicit element re-definition ignored: bpm.12r4.b2
++++++ warning: implicit element re-definition ignored: mco.13r4.b2
++++++ warning: implicit element re-definition ignored: mcd.13r4.b2
++++++ warning: implicit element re-definition ignored: bpm.13r4.b2
++++++ warning: implicit element re-definition ignored: e.ds.r4.b2
++++++ warning: implicit element re-definition ignored: mco.a14r4.b2
++++++ warning: implicit element re-definition ignored: mcd.a14r4.b2
++++++ warning: implicit element re-definition ignored: mco.b14r4.b2
++++++ warning: implicit element re-definition ignored: mcd.b14r4.b2
++++++ warning: implicit element re-definition ignored: bpm.14r4.b2
++++++ warning: implicit element re-definition ignored: mco.15r4.b2
++++++ warning: implicit element re-definition ignored: mcd.15r4.b2
++++++ warning: implicit element re-definition ignored: bpm.15r4.b2
++++++ warning: implicit element re-definition ignored: mco.a16r4.b2
++++++ warning: implicit element re-definition ignored: mcd.a16r4.b2
++++++ warning: implicit element re-definition ignored: mco.b16r4.b2
++++++ warning: implicit element re-definition ignored: mcd.b16r4.b2
++++++ warning: implicit element re-definition ignored: bpm.16r4.b2
++++++ warning: implicit element re-definition ignored: mco.17r4.b2
++++++ warning: implicit element re-definition ignored: mcd.17r4.b2
++++++ warning: implicit element re-definition ignored: bpm.17r4.b2
++++++ warning: implicit element re-definition ignored: mco.a18r4.b2
++++++ warning: implicit element re-definition ignored: mcd.a18r4.b2
++++++ warning: implicit element re-definition ignored: mco.b18r4.b2
++++++ warning: implicit element re-definition ignored: mcd.b18r4.b2
++++++ warning: implicit element re-definition ignored: bpm.18r4.b2
++++++ warning: implicit element re-definition ignored: mco.19r4.b2
++++++ warning: implicit element re-definition ignored: mcd.19r4.b2
++++++ warning: implicit element re-definition ignored: bpm.19r4.b2
++++++ warning: implicit element re-definition ignored: mco.a20r4.b2
++++++ warning: implicit element re-definition ignored: mcd.a20r4.b2
++++++ warning: implicit element re-definition ignored: mco.b20r4.b2
++++++ warning: implicit element re-definition ignored: mcd.b20r4.b2
++++++ warning: implicit element re-definition ignored: bpm.20r4.b2
++++++ warning: implicit element re-definition ignored: mco.21r4.b2
++++++ warning: implicit element re-definition ignored: mcd.21r4.b2
++++++ warning: implicit element re-definition ignored: bpm.21r4.b2
++++++ warning: implicit element re-definition ignored: mco.a22r4.b2
++++++ warning: implicit element re-definition ignored: mcd.a22r4.b2
++++++ warning: implicit element re-definition ignored: mco.b22r4.b2
++++++ warning: implicit element re-definition ignored: mcd.b22r4.b2
++++++ warning: implicit element re-definition ignored: bpm.22r4.b2
++++++ warning: implicit element re-definition ignored: mco.23r4.b2
++++++ warning: implicit element re-definition ignored: mcd.23r4.b2
++++++ warning: implicit element re-definition ignored: bpm.23r4.b2
++++++ warning: implicit element re-definition ignored: mco.a24r4.b2
++++++ warning: implicit element re-definition ignored: mcd.a24r4.b2
++++++ warning: implicit element re-definition ignored: mco.b24r4.b2
++++++ warning: implicit element re-definition ignored: mcd.b24r4.b2
++++++ warning: implicit element re-definition ignored: bpm.24r4.b2
++++++ warning: implicit element re-definition ignored: mco.25r4.b2
++++++ warning: implicit element re-definition ignored: mcd.25r4.b2
++++++ warning: implicit element re-definition ignored: bpm.25r4.b2
++++++ warning: implicit element re-definition ignored: mco.a26r4.b2
++++++ warning: implicit element re-definition ignored: mcd.a26r4.b2
++++++ warning: implicit element re-definition ignored: mco.b26r4.b2
++++++ warning: implicit element re-definition ignored: mcd.b26r4.b2
++++++ warning: implicit element re-definition ignored: bpm.26r4.b2
++++++ warning: implicit element re-definition ignored: mco.27r4.b2
++++++ warning: implicit element re-definition ignored: mcd.27r4.b2
++++++ warning: implicit element re-definition ignored: bpm.27r4.b2
++++++ warning: implicit element re-definition ignored: mco.a28r4.b2
++++++ warning: implicit element re-definition ignored: mcd.a28r4.b2
++++++ warning: implicit element re-definition ignored: mco.b28r4.b2
++++++ warning: implicit element re-definition ignored: mcd.b28r4.b2
++++++ warning: implicit element re-definition ignored: bpm.28r4.b2
++++++ warning: implicit element re-definition ignored: mco.29r4.b2
++++++ warning: implicit element re-definition ignored: mcd.29r4.b2
++++++ warning: implicit element re-definition ignored: bpm.29r4.b2
++++++ warning: implicit element re-definition ignored: mco.a30r4.b2
++++++ warning: implicit element re-definition ignored: mcd.a30r4.b2
++++++ warning: implicit element re-definition ignored: mco.b30r4.b2
++++++ warning: implicit element re-definition ignored: mcd.b30r4.b2
++++++ warning: implicit element re-definition ignored: bpm.30r4.b2
++++++ warning: implicit element re-definition ignored: mco.31r4.b2
++++++ warning: implicit element re-definition ignored: mcd.31r4.b2
++++++ warning: implicit element re-definition ignored: bpm.31r4.b2
++++++ warning: implicit element re-definition ignored: s.cell.45.b2
++++++ warning: implicit element re-definition ignored: mco.a32r4.b2
++++++ warning: implicit element re-definition ignored: mcd.a32r4.b2
++++++ warning: implicit element re-definition ignored: mco.b32r4.b2
++++++ warning: implicit element re-definition ignored: mcd.b32r4.b2
++++++ warning: implicit element re-definition ignored: bpm.32r4.b2
++++++ warning: implicit element re-definition ignored: mco.33r4.b2
++++++ warning: implicit element re-definition ignored: mcd.33r4.b2
++++++ warning: implicit element re-definition ignored: bpm.33r4.b2
++++++ warning: implicit element re-definition ignored: e.cell.45.b2
++++++ warning: implicit element re-definition ignored: mco.a34r4.b2
++++++ warning: implicit element re-definition ignored: mcd.a34r4.b2
++++++ warning: implicit element re-definition ignored: mco.b34r4.b2
++++++ warning: implicit element re-definition ignored: mcd.b34r4.b2
++++++ warning: implicit element re-definition ignored: bpm.34r4.b2
++++++ warning: implicit element re-definition ignored: mco.34l5.b2
++++++ warning: implicit element re-definition ignored: mcd.34l5.b2
++++++ warning: implicit element re-definition ignored: bpm.33l5.b2
++++++ warning: implicit element re-definition ignored: mco.b33l5.b2
++++++ warning: implicit element re-definition ignored: mcd.b33l5.b2
++++++ warning: implicit element re-definition ignored: mco.a33l5.b2
++++++ warning: implicit element re-definition ignored: mcd.a33l5.b2
++++++ warning: implicit element re-definition ignored: bpm.32l5.b2
++++++ warning: implicit element re-definition ignored: mco.32l5.b2
++++++ warning: implicit element re-definition ignored: mcd.32l5.b2
++++++ warning: implicit element re-definition ignored: bpm.31l5.b2
++++++ warning: implicit element re-definition ignored: mco.b31l5.b2
++++++ warning: implicit element re-definition ignored: mcd.b31l5.b2
++++++ warning: implicit element re-definition ignored: mco.a31l5.b2
++++++ warning: implicit element re-definition ignored: mcd.a31l5.b2
++++++ warning: implicit element re-definition ignored: bpm.30l5.b2
++++++ warning: implicit element re-definition ignored: mco.30l5.b2
++++++ warning: implicit element re-definition ignored: mcd.30l5.b2
++++++ warning: implicit element re-definition ignored: bpm.29l5.b2
++++++ warning: implicit element re-definition ignored: mco.b29l5.b2
++++++ warning: implicit element re-definition ignored: mcd.b29l5.b2
++++++ warning: implicit element re-definition ignored: mco.a29l5.b2
++++++ warning: implicit element re-definition ignored: mcd.a29l5.b2
++++++ warning: implicit element re-definition ignored: bpm.28l5.b2
++++++ warning: implicit element re-definition ignored: mco.28l5.b2
++++++ warning: implicit element re-definition ignored: mcd.28l5.b2
++++++ warning: implicit element re-definition ignored: bpm.27l5.b2
++++++ warning: implicit element re-definition ignored: mco.b27l5.b2
++++++ warning: implicit element re-definition ignored: mcd.b27l5.b2
++++++ warning: implicit element re-definition ignored: mco.a27l5.b2
++++++ warning: implicit element re-definition ignored: mcd.a27l5.b2
++++++ warning: implicit element re-definition ignored: bpm.26l5.b2
++++++ warning: implicit element re-definition ignored: mco.26l5.b2
++++++ warning: implicit element re-definition ignored: mcd.26l5.b2
++++++ warning: implicit element re-definition ignored: bpm.25l5.b2
++++++ warning: implicit element re-definition ignored: mco.b25l5.b2
++++++ warning: implicit element re-definition ignored: mcd.b25l5.b2
++++++ warning: implicit element re-definition ignored: mco.a25l5.b2
++++++ warning: implicit element re-definition ignored: mcd.a25l5.b2
++++++ warning: implicit element re-definition ignored: bpm.24l5.b2
++++++ warning: implicit element re-definition ignored: mco.24l5.b2
++++++ warning: implicit element re-definition ignored: mcd.24l5.b2
++++++ warning: implicit element re-definition ignored: bpm.23l5.b2
++++++ warning: implicit element re-definition ignored: mco.b23l5.b2
++++++ warning: implicit element re-definition ignored: mcd.b23l5.b2
++++++ warning: implicit element re-definition ignored: mco.a23l5.b2
++++++ warning: implicit element re-definition ignored: mcd.a23l5.b2
++++++ warning: implicit element re-definition ignored: bpm.22l5.b2
++++++ warning: implicit element re-definition ignored: mco.22l5.b2
++++++ warning: implicit element re-definition ignored: mcd.22l5.b2
++++++ warning: implicit element re-definition ignored: bpm.21l5.b2
++++++ warning: implicit element re-definition ignored: mco.b21l5.b2
++++++ warning: implicit element re-definition ignored: mcd.b21l5.b2
++++++ warning: implicit element re-definition ignored: mco.a21l5.b2
++++++ warning: implicit element re-definition ignored: mcd.a21l5.b2
++++++ warning: implicit element re-definition ignored: bpm.20l5.b2
++++++ warning: implicit element re-definition ignored: mco.20l5.b2
++++++ warning: implicit element re-definition ignored: mcd.20l5.b2
++++++ warning: implicit element re-definition ignored: bpm.19l5.b2
++++++ warning: implicit element re-definition ignored: mco.b19l5.b2
++++++ warning: implicit element re-definition ignored: mcd.b19l5.b2
++++++ warning: implicit element re-definition ignored: mco.a19l5.b2
++++++ warning: implicit element re-definition ignored: mcd.a19l5.b2
++++++ warning: implicit element re-definition ignored: bpm.18l5.b2
++++++ warning: implicit element re-definition ignored: mco.18l5.b2
++++++ warning: implicit element re-definition ignored: mcd.18l5.b2
++++++ warning: implicit element re-definition ignored: bpm.17l5.b2
++++++ warning: implicit element re-definition ignored: mco.b17l5.b2
++++++ warning: implicit element re-definition ignored: mcd.b17l5.b2
++++++ warning: implicit element re-definition ignored: mco.a17l5.b2
++++++ warning: implicit element re-definition ignored: mcd.a17l5.b2
++++++ warning: implicit element re-definition ignored: bpm.16l5.b2
++++++ warning: implicit element re-definition ignored: mco.16l5.b2
++++++ warning: implicit element re-definition ignored: mcd.16l5.b2
++++++ warning: implicit element re-definition ignored: bpm.15l5.b2
++++++ warning: implicit element re-definition ignored: mco.b15l5.b2
++++++ warning: implicit element re-definition ignored: mcd.b15l5.b2
++++++ warning: implicit element re-definition ignored: mco.a15l5.b2
++++++ warning: implicit element re-definition ignored: mcd.a15l5.b2
++++++ warning: implicit element re-definition ignored: bpm.14l5.b2
++++++ warning: implicit element re-definition ignored: mco.14l5.b2
++++++ warning: implicit element re-definition ignored: mcd.14l5.b2
++++++ warning: implicit element re-definition ignored: s.ds.l5.b2
++++++ warning: implicit element re-definition ignored: bpm.13l5.b2
++++++ warning: implicit element re-definition ignored: mco.b13l5.b2
++++++ warning: implicit element re-definition ignored: mcd.b13l5.b2
++++++ warning: implicit element re-definition ignored: mco.a13l5.b2
++++++ warning: implicit element re-definition ignored: mcd.a13l5.b2
++++++ warning: implicit element re-definition ignored: bpm.12l5.b2
++++++ warning: implicit element re-definition ignored: mco.12l5.b2
++++++ warning: implicit element re-definition ignored: mcd.12l5.b2
++++++ warning: implicit element re-definition ignored: e.arc.45.b2
++++++ warning: implicit element re-definition ignored: bpm.11l5.b2
++++++ warning: implicit element re-definition ignored: mco.11l5.b2
++++++ warning: implicit element re-definition ignored: mcd.11l5.b2
++++++ warning: implicit element re-definition ignored: bpm.10l5.b2
++++++ warning: implicit element re-definition ignored: mco.10l5.b2
++++++ warning: implicit element re-definition ignored: mcd.10l5.b2
++++++ warning: implicit element re-definition ignored: bpm.9l5.b2
++++++ warning: implicit element re-definition ignored: mco.9l5.b2
++++++ warning: implicit element re-definition ignored: mcd.9l5.b2
++++++ warning: implicit element re-definition ignored: bpm.8l5.b2
++++++ warning: implicit element re-definition ignored: mco.8l5.b2
++++++ warning: implicit element re-definition ignored: mcd.8l5.b2
